agent_id,episode,step,berries,berries_consumed,berries_foraged,berries_thrown,health,wellbeing,action,dead,num_behaviours
0,1,0,1,0,1,0,0.94,21.5,move,False,1
1,1,0,1,0,1,0,0.94,21.5,move,False,1
2,1,0,1,0,1,0,0.94,21.5,move,False,1
3,1,0,1,0,1,0,0.94,21.5,move,False,1
0,1,1,1,1,2,0,1.23,26.333333333333336,eat,False,2
1,1,1,0,1,1,0,1.23,20.5,eat,False,2
2,1,1,0,1,1,0,1.23,20.5,eat,False,2
3,1,1,0,1,1,0,1.23,20.5,eat,False,2
0,1,2,0,2,2,0,1.52,25.333333333333336,eat,False,2
1,1,2,0,1,1,0,1.17,19.5,move,False,2
2,1,2,0,1,1,0,1.17,19.5,move,False,2
3,1,2,0,1,1,0,1.17,19.5,move,False,2
0,1,3,1,2,3,0,1.46,30.166666666666668,move,False,2
1,1,3,0,1,1,0,1.1099999999999999,18.5,move,False,2
2,1,3,1,1,2,0,1.1099999999999999,24.333333333333332,move,False,2
3,1,3,1,1,2,0,1.1099999999999999,24.333333333333332,move,False,2
0,1,4,2,2,4,0,1.4,34.99999999999999,move,False,3
1,1,4,0,1,1,0,1.0499999999999998,17.499999999999996,move,False,2
2,1,4,0,2,2,0,1.4,23.333333333333332,eat,False,2
3,1,4,0,2,2,0,1.4,23.333333333333332,eat,False,2
0,1,5,1,3,4,0,1.69,34.0,eat,False,4
1,1,5,1,1,2,0,0.9899999999999998,22.333333333333332,move,False,2
2,1,5,1,2,3,0,1.3399999999999999,28.166666666666668,move,False,2
3,1,5,1,2,3,0,1.3399999999999999,28.166666666666668,move,False,2
0,1,6,0,4,4,0,1.98,33.0,eat,False,4
1,1,6,0,2,2,0,1.2799999999999998,21.333333333333332,eat,False,2
2,1,6,0,3,3,0,1.63,27.166666666666664,eat,False,2
3,1,6,0,3,3,0,1.63,27.166666666666664,eat,False,2
0,1,7,0,4,4,0,1.92,32.0,move,False,4
1,1,7,0,2,2,0,1.2199999999999998,20.33333333333333,move,False,2
2,1,7,0,3,3,0,1.5699999999999998,26.166666666666664,move,False,2
3,1,7,0,3,3,0,1.5699999999999998,26.166666666666664,move,False,2
0,1,8,1,4,5,0,1.8599999999999999,36.833333333333336,move,False,4
1,1,8,0,2,2,0,1.1599999999999997,19.33333333333333,move,False,2
2,1,8,0,3,3,0,1.5099999999999998,25.166666666666664,move,False,2
3,1,8,1,3,4,0,1.5099999999999998,31.0,move,False,2
0,1,9,0,5,5,0,2.15,35.833333333333336,eat,False,4
1,1,9,1,2,3,0,1.0999999999999996,24.166666666666664,move,False,2
2,1,9,1,3,4,0,1.4499999999999997,29.999999999999996,move,False,2
3,1,9,0,4,4,0,1.7999999999999998,29.999999999999996,eat,False,2
0,1,10,1,5,6,0,2.09,40.666666666666664,move,False,4
1,1,10,0,3,3,0,1.3899999999999997,23.16666666666666,eat,False,2
2,1,10,0,4,4,0,1.7399999999999998,28.999999999999996,eat,False,2
3,1,10,0,4,4,0,1.7399999999999998,28.999999999999996,move,False,2
0,1,11,0,6,6,0,2.38,39.666666666666664,eat,False,4
1,1,11,0,3,3,0,1.3299999999999996,22.16666666666666,move,False,2
2,1,11,1,4,5,0,1.6799999999999997,33.83333333333333,move,False,2
3,1,11,1,4,5,0,1.6799999999999997,33.83333333333333,move,False,2
0,1,12,1,6,7,0,2.32,44.5,move,False,4
1,1,12,0,3,3,0,1.2699999999999996,21.16666666666666,move,False,2
2,1,12,0,5,5,0,1.9699999999999998,32.83333333333333,eat,False,2
3,1,12,0,5,5,0,1.9699999999999998,32.83333333333333,eat,False,2
0,1,13,0,7,7,0,2.61,43.5,eat,False,4
1,1,13,1,3,4,0,1.2099999999999995,25.999999999999993,move,False,2
2,1,13,0,5,5,0,1.9099999999999997,31.83333333333333,move,False,2
3,1,13,0,5,5,0,1.9099999999999997,31.83333333333333,move,False,2
0,1,14,1,7,8,0,2.55,48.333333333333336,move,False,5
1,1,14,0,4,4,0,1.4999999999999996,24.999999999999993,eat,False,3
2,1,14,0,5,5,0,1.8499999999999996,30.83333333333333,move,False,3
3,1,14,0,5,5,0,1.8499999999999996,30.83333333333333,move,False,3
0,1,15,0,8,8,0,2.84,47.333333333333336,eat,False,5
1,1,15,1,4,5,0,1.4399999999999995,29.83333333333333,move,False,3
2,1,15,0,5,5,0,1.7899999999999996,29.83333333333333,move,False,3
3,1,15,1,5,6,0,1.7899999999999996,35.666666666666664,move,False,3
0,1,16,0,8,8,0,2.78,46.33333333333333,move,False,5
1,1,16,0,5,5,0,1.7299999999999995,28.833333333333325,eat,False,3
2,1,16,1,5,6,0,1.7299999999999995,34.666666666666664,move,False,3
3,1,16,0,6,6,0,2.0799999999999996,34.666666666666664,eat,False,4
0,1,17,0,8,8,0,2.7199999999999998,45.33333333333333,move,False,5
1,1,17,1,5,6,0,1.6699999999999995,33.666666666666664,move,False,4
2,1,17,0,6,6,0,2.0199999999999996,33.666666666666664,eat,False,4
3,1,17,1,6,7,0,2.0199999999999996,39.49999999999999,move,False,4
0,1,18,0,8,8,0,2.6599999999999997,44.33333333333333,move,False,5
1,1,18,0,6,6,0,1.9599999999999995,32.66666666666666,eat,False,4
2,1,18,1,6,7,0,1.9599999999999995,38.49999999999999,move,False,4
3,1,18,0,7,7,0,2.3099999999999996,38.49999999999999,eat,False,4
0,1,19,0,8,8,0,2.5999999999999996,43.33333333333333,move,False,5
1,1,19,1,6,7,0,1.8999999999999995,37.49999999999999,move,False,4
2,1,19,0,7,7,0,2.2499999999999996,37.49999999999999,eat,False,4
3,1,19,0,7,7,0,2.2499999999999996,37.49999999999999,move,False,4
0,1,20,0,8,8,0,2.5399999999999996,42.33333333333333,move,False,5
1,1,20,0,7,7,0,2.1899999999999995,36.49999999999999,eat,False,4
2,1,20,0,7,7,0,2.1899999999999995,36.49999999999999,move,False,4
3,1,20,0,7,7,0,2.1899999999999995,36.49999999999999,move,False,4
0,1,21,0,8,8,0,2.4799999999999995,41.33333333333333,move,False,5
1,1,21,0,7,7,0,2.1299999999999994,35.49999999999999,move,False,4
2,1,21,0,7,7,0,2.1299999999999994,35.49999999999999,move,False,4
3,1,21,0,7,7,0,2.1299999999999994,35.49999999999999,move,False,4
0,1,22,0,8,8,0,2.4199999999999995,40.33333333333333,move,False,5
1,1,22,0,7,7,0,2.0699999999999994,34.49999999999999,move,False,4
