agent_id,episode,step,berries,berries_consumed,berries_foraged,berries_thrown,health,wellbeing,action,dead,num_behaviours
0,1,0,1,0,1,0,0.94,21.5,move,False,1
1,1,0,1,0,1,0,0.94,21.5,move,False,1
2,1,0,0,0,0,0,0.94,15.666666666666666,move,False,1
3,1,0,0,0,0,0,0.94,15.666666666666666,move,False,1
0,1,1,0,1,1,0,1.23,20.5,eat,False,2
1,1,1,0,1,1,0,1.23,20.5,eat,False,2
2,1,1,1,0,1,0,0.8799999999999999,20.5,move,False,1
3,1,1,1,0,1,0,0.8799999999999999,20.5,move,False,1
0,1,2,0,1,1,0,1.17,19.5,move,False,2
1,1,2,0,1,1,0,1.17,19.5,move,False,2
2,1,2,1,1,2,0,1.17,25.333333333333336,eat,False,2
3,1,2,0,1,1,0,1.17,19.5,eat,False,2
0,1,3,0,1,1,0,1.1099999999999999,18.5,move,False,2
1,1,3,0,1,1,0,1.1099999999999999,18.5,move,False,2
2,1,3,0,2,2,0,1.46,24.333333333333332,eat,False,2
3,1,3,0,1,1,0,1.1099999999999999,18.5,move,False,2
0,1,4,1,1,2,0,1.0499999999999998,23.333333333333332,move,False,2
1,1,4,0,1,1,0,1.0499999999999998,17.499999999999996,move,False,2
2,1,4,0,2,2,0,1.4,23.333333333333332,move,False,2
3,1,4,1,1,2,0,1.0499999999999998,23.333333333333332,move,False,2
0,1,5,0,2,2,0,1.3399999999999999,22.333333333333332,eat,False,2
1,1,5,1,1,2,0,0.9899999999999998,22.333333333333332,move,False,2
2,1,5,1,2,3,0,1.3399999999999999,28.166666666666668,move,False,2
3,1,5,0,2,2,0,1.3399999999999999,22.333333333333332,eat,False,2
0,1,6,1,2,3,0,1.2799999999999998,27.166666666666664,move,False,2
1,1,6,0,2,2,0,1.2799999999999998,21.333333333333332,eat,False,2
2,1,6,0,3,3,0,1.63,27.166666666666664,eat,False,2
3,1,6,1,2,3,0,1.2799999999999998,27.166666666666664,move,False,2
0,1,7,2,2,4,0,1.2199999999999998,31.999999999999996,move,False,3
1,1,7,0,2,2,0,1.2199999999999998,20.33333333333333,move,False,2
2,1,7,1,3,4,0,1.5699999999999998,32.0,move,False,2
3,1,7,0,3,3,0,1.5699999999999998,26.166666666666664,eat,False,2
0,1,8,1,3,4,0,1.5099999999999998,31.0,eat,False,4
1,1,8,1,2,3,0,1.1599999999999997,25.166666666666664,move,False,2
2,1,8,0,4,4,0,1.8599999999999999,31.0,eat,False,3
3,1,8,1,3,4,0,1.5099999999999998,31.0,move,False,3
0,1,9,1,3,4,0,1.4499999999999997,29.999999999999996,move,False,5
1,1,9,1,3,4,0,1.4499999999999997,29.999999999999996,eat,False,3
2,1,9,0,4,4,0,1.7999999999999998,29.999999999999996,move,False,4
3,1,9,0,4,4,0,1.7999999999999998,29.999999999999996,eat,False,4
0,1,10,2,3,5,0,1.3899999999999997,34.833333333333336,move,False,5
1,1,10,0,4,4,0,1.7399999999999998,28.999999999999996,eat,False,3
2,1,10,1,4,5,0,1.7399999999999998,34.833333333333336,move,False,4
3,1,10,0,4,4,0,1.7399999999999998,28.999999999999996,move,False,4
0,1,11,1,4,5,0,1.6799999999999997,33.83333333333333,eat,False,5
1,1,11,1,4,5,0,1.6799999999999997,33.83333333333333,move,False,4
2,1,11,0,5,5,0,2.03,33.83333333333333,eat,False,4
3,1,11,1,4,5,0,1.6799999999999997,33.83333333333333,move,False,4
0,1,12,1,5,6,0,1.9699999999999998,38.666666666666664,eat,False,6
1,1,12,0,5,5,0,1.9699999999999998,32.83333333333333,eat,False,4
2,1,12,1,5,6,0,1.9699999999999998,38.666666666666664,move,False,4
3,1,12,0,5,5,0,1.9699999999999998,32.83333333333333,eat,False,4
0,1,13,1,5,6,0,1.9099999999999997,37.666666666666664,move,False,6
1,1,13,1,5,6,0,1.9099999999999997,37.666666666666664,move,False,4
2,1,13,0,6,6,0,2.26,37.666666666666664,eat,False,4
3,1,13,1,5,6,0,1.9099999999999997,37.666666666666664,move,False,4
0,1,14,0,6,6,0,2.1999999999999997,36.666666666666664,eat,False,6
1,1,14,0,6,6,0,2.1999999999999997,36.666666666666664,eat,False,4
2,1,14,0,6,6,0,2.1999999999999997,36.666666666666664,move,False,4
3,1,14,0,6,6,0,2.1999999999999997,36.666666666666664,eat,False,4
0,1,15,0,6,6,0,2.1399999999999997,35.666666666666664,move,False,7
1,1,15,1,6,7,0,2.1399999999999997,41.5,move,False,4
2,1,15,0,6,6,0,2.1399999999999997,35.666666666666664,move,False,4
3,1,15,0,6,6,0,2.1399999999999997,35.666666666666664,move,False,4
0,1,16,1,6,7,0,2.0799999999999996,40.5,move,False,7
1,1,16,0,7,7,0,2.4299999999999997,40.5,eat,False,4
2,1,16,1,6,7,0,2.0799999999999996,40.5,move,False,4
3,1,16,0,6,6,0,2.0799999999999996,34.666666666666664,move,False,4
0,1,17,2,6,8,0,2.0199999999999996,45.33333333333333,move,False,7
1,1,17,0,7,7,0,2.3699999999999997,39.49999999999999,move,False,4
2,1,17,0,7,7,0,2.3699999999999997,39.49999999999999,eat,False,4
3,1,17,1,6,7,0,2.0199999999999996,39.49999999999999,move,False,4
0,1,18,1,7,8,0,2.3099999999999996,44.33333333333333,eat,False,7
1,1,18,0,7,7,0,2.3099999999999996,38.49999999999999,move,False,4
2,1,18,0,7,7,0,2.3099999999999996,38.49999999999999,move,False,4
3,1,18,0,7,7,0,2.3099999999999996,38.49999999999999,eat,False,4
0,1,19,0,8,8,0,2.5999999999999996,43.33333333333333,eat,False,7
1,1,19,1,7,8,0,2.2499999999999996,43.33333333333333,move,False,4
2,1,19,0,7,7,0,2.2499999999999996,37.49999999999999,move,False,4
3,1,19,0,7,7,0,2.2499999999999996,37.49999999999999,move,False,4
0,1,20,0,8,8,0,2.5399999999999996,42.33333333333333,move,False,7
1,1,20,0,8,8,0,2.5399999999999996,42.33333333333333,eat,False,4
2,1,20,0,7,7,0,2.1899999999999995,36.49999999999999,move,False,4
3,1,20,1,7,8,0,2.1899999999999995,42.33333333333333,move,False,4
0,1,21,0,8,8,0,2.4799999999999995,41.33333333333333,move,False,7
1,1,21,0,8,8,0,2.4799999999999995,41.33333333333333,move,False,4
2,1,21,1,7,8,0,2.1299999999999994,41.33333333333333,move,False,4
3,1,21,0,8,8,0,2.4799999999999995,41.33333333333333,eat,False,4
